OrderID,Date,CustomerID,ProdNumber,Quantity
2313,05/11/2021,1357,RK604,4
2314,05/11/2021,910,EB503,6
2315,05/11/2021,1141,RK607,4
2316,05/12/2021,747,DK204,5
2317,05/12/2021,461,BP102,4
2318,05/13/2021,941,TV810,6
2319,05/13/2021,1306,DS302,3
2320,05/13/2021,634,DK203,2
2321,05/13/2021,829,EB520,3
2322,05/13/2021,1501,EB514,4
2323,05/13/2021,571,EB516,1
2324,05/14/2021,1778,EB508,4
2325,05/14/2021,420,TV801,2
2326,05/14/2021,449,TV812,4
2327,05/14/2021,1304,DS301,5
2328,05/14/2021,74,BP101,6
2329,05/14/2021,1633,RK606,5
2330,05/14/2021,382,BP107,4
2331,05/15/2021,1902,EB507,4
2332,05/15/2021,1472,TV811,4
2333,05/15/2021,1087,RS705,3
2334,05/15/2021,1628,TV807,3
2335,05/15/2021,1063,EB513,1
2336,05/16/2021,221,RK604,5
2337,05/16/2021,1363,EB504,4
2338,05/16/2021,1239,RS702,2
2339,05/16/2021,1515,RS706,2
2340,05/16/2021,1044,TV802,5
2341,05/16/2021,1262,TV805,6
2342,05/17/2021,731,EB504,3
2343,05/17/2021,2,TV811,5
2344,05/17/2021,14,DS304,3
2345,05/17/2021,1632,TV804,3
2346,05/17/2021,1059,RS704,2
2347,05/17/2021,497,EB521,5
2348,05/17/2021,809,EB509,4
2349,05/18/2021,688,DK204,2
2350,05/18/2021,1107,DK204,2
2351,05/18/2021,2060,DS307,4
2352,05/19/2021,55,EB511,3
2353,05/19/2021,722,EB503,3
2354,05/19/2021,819,BP101,5
2355,05/19/2021,1225,EB513,3
2356,05/19/2021,2104,RS706,4
2357,05/19/2021,956,RS706,4
2358,05/20/2021,2120,DS303,4
2359,05/20/2021,349,BP110,3
2360,05/20/2021,348,RK603,4
2361,05/21/2021,524,BP108,2
2362,05/21/2021,611,EB507,4
2363,05/21/2021,1870,EB502,1
2364,05/22/2021,1062,EB503,5
2365,05/22/2021,1975,DS302,2
2366,05/22/2021,1720,DS306,2
2367,05/22/2021,90,DS303,2
2368,05/23/2021,1749,RK602,4
2369,05/23/2021,2066,EB513,4
2370,05/23/2021,445,RK605,2
2371,05/23/2021,794,DK209,5
2372,05/23/2021,785,RK602,3
2373,05/23/2021,1921,EB512,4
2374,05/24/2021,608,EB517,5
2375,05/24/2021,961,DK201,3
2376,05/25/2021,430,DK203,3
2377,05/25/2021,1515,EB520,2
2378,05/25/2021,1759,DS303,2
2379,05/26/2021,846,BP101,4
2380,05/26/2021,759,BP110,3
2381,05/26/2021,1681,RK602,5
2382,05/27/2021,392,DK209,4
2383,05/27/2021,1207,EB518,3
2384,05/27/2021,101,TV812,4
2385,05/28/2021,1043,DK203,4
2386,05/28/2021,1818,RS705,5
2387,05/29/2021,1113,RK607,2
2388,05/29/2021,2081,TV808,6
2389,05/30/2021,1242,DK201,6
2390,05/30/2021,1691,TV801,3
2391,05/30/2021,277,RK602,4
2392,05/30/2021,641,EB513,4
2393,05/31/2021,819,TV809,3
2394,05/31/2021,2077,EB507,5
2395,05/31/2021,1690,EB518,5
2396,06/01/2021,1046,BP110,6
2397,06/01/2021,1836,DS303,1
2398,06/01/2021,770,EB520,1
2399,06/01/2021,646,BP104,3
2400,06/01/2021,87,TV805,3
2401,06/02/2021,729,RS702,3
2402,06/02/2021,1588,DS305,1
2403,06/02/2021,1270,EB518,2
2404,06/02/2021,904,DK205,4
2405,06/03/2021,390,EB509,3
2406,06/03/2021,1930,DK202,5
2407,06/03/2021,112,TV808,1
2408,06/03/2021,1623,RK603,5
2409,06/03/2021,356,BP110,5
2410,06/03/2021,782,EB511,3
2411,06/04/2021,267,TV804,3
2412,06/04/2021,1565,DS302,2
2413,06/04/2021,1462,TV813,5
2414,06/04/2021,1572,EB516,4
2415,06/04/2021,274,TV810,3
2416,06/04/2021,1119,DS304,5
2417,06/05/2021,145,EB508,1
2418,06/05/2021,1806,BP105,3
2419,06/05/2021,69,EB512,3
2420,06/05/2021,1677,RK604,3
2421,06/05/2021,567,RK605,5
2422,06/05/2021,256,TV810,4
2423,06/05/2021,1958,RK605,3
2424,06/06/2021,1934,DK205,3
2425,06/06/2021,1101,DS304,6
2426,06/06/2021,1445,DK203,6
2427,06/06/2021,202,DS304,5
2428,06/06/2021,720,EB514,1
2429,06/07/2021,614,DK206,3
2430,06/08/2021,469,RS702,4
2431,06/08/2021,677,BP102,2
2432,06/08/2021,1886,EB502,4
2433,06/08/2021,1610,EB508,6
2434,06/08/2021,959,EB503,3
2435,06/08/2021,127,BP110,4
2436,06/09/2021,1103,RK602,3
2437,06/09/2021,338,EB505,2
2438,06/09/2021,1227,EB519,4
2439,06/09/2021,2001,EB508,2
2440,06/09/2021,1462,RK606,2
2441,06/10/2021,155,TV805,2
2442,06/10/2021,807,DK204,5
2443,06/10/2021,1954,BP110,4
2444,06/11/2021,1012,RS706,5
2445,06/11/2021,2087,EB520,5
2446,06/11/2021,338,EB520,3
2447,06/11/2021,907,DS306,5
2448,06/11/2021,626,DK209,3
2449,06/11/2021,202,RS704,3
2450,06/11/2021,16,RS707,3
2451,06/12/2021,2068,RK602,3
2452,06/12/2021,645,DS303,5
2453,06/12/2021,534,BP109,5
2454,06/12/2021,1111,EB513,4
2455,06/12/2021,48,TV804,3
2456,06/12/2021,1249,EB507,3
2457,06/12/2021,1778,BP102,3
2458,06/13/2021,1776,DS307,1
2459,06/13/2021,1704,DK208,2
2460,06/13/2021,661,RS705,5
2461,06/13/2021,909,EB514,5
2462,06/13/2021,1524,RS703,5
2463,06/13/2021,583,TV805,4
2464,06/13/2021,575,RK606,5
2465,06/14/2021,432,EB504,2
2466,06/14/2021,501,EB502,4
2467,06/14/2021,1957,DS302,3
2468,06/14/2021,1637,BP108,3
2469,06/14/2021,1319,EB517,3
2470,06/14/2021,1902,RS703,3
2471,06/15/2021,1349,EB502,3
2472,06/15/2021,807,EB503,2
2473,06/15/2021,820,TV813,2
2474,06/15/2021,1032,EB517,3
2475,06/15/2021,2111,BP107,5
2476,06/15/2021,370,DS305,3
2477,06/15/2021,1921,BP105,3
2478,06/15/2021,1890,EB518,6
2479,06/16/2021,717,DS306,5
2480,06/16/2021,398,RS703,6
2481,06/16/2021,977,EB507,4
2482,06/17/2021,1010,BP107,3
2483,06/17/2021,669,EB514,3
2484,06/17/2021,1432,TV805,3
2485,06/17/2021,1707,BP109,4
2486,06/17/2021,766,EB508,5
2487,06/17/2021,1117,TV808,4
2488,06/17/2021,1430,BP106,4
2489,06/17/2021,1201,RK603,4
2490,06/17/2021,2021,DK205,2
2491,06/17/2021,1822,TV810,4
2492,06/18/2021,2003,TV810,5
2493,06/18/2021,914,RS705,6
2494,06/18/2021,685,RS702,2
2495,06/18/2021,1324,EB507,1
2496,06/18/2021,198,EB503,4
2497,06/19/2021,611,DK205,4
2498,06/19/2021,1131,BP104,2
2499,06/19/2021,1541,TV803,6
2500,06/19/2021,1481,RK604,5
2501,06/19/2021,1013,DK202,2
2502,06/20/2021,1382,TV806,4
2503,06/20/2021,1676,TV806,1
2504,06/20/2021,1042,TV809,3
2505,06/21/2021,1138,BP110,5
2506,06/21/2021,1484,TV802,4
2507,06/21/2021,1756,DS301,2
2508,06/21/2021,909,BP110,2
2509,06/21/2021,474,RS705,5
2510,06/21/2021,1092,DK206,5
2511,06/21/2021,1337,BP109,3
2512,06/21/2021,1547,RK602,5
2513,06/21/2021,309,RS704,2
2514,06/21/2021,1552,DS305,6
2515,06/21/2021,1109,TV804,2
2516,06/22/2021,2119,BP107,4
2517,06/22/2021,522,RS707,5
2518,06/22/2021,973,BP102,1
2519,06/22/2021,599,EB513,4
2520,06/22/2021,793,DK203,2
2521,06/22/2021,904,EB503,4
2522,06/22/2021,125,RK602,1
2523,06/23/2021,1197,EB505,4
2524,06/23/2021,22,BP104,3
2525,06/23/2021,152,EB503,5
2526,06/23/2021,466,DK208,3
2527,06/24/2021,783,DK208,6
2528,06/24/2021,1731,DS307,3
2529,06/24/2021,1554,EB502,3
2530,06/24/2021,1310,TV809,3
2531,06/24/2021,867,BP107,2
2532,06/24/2021,28,DS306,3
2533,06/25/2021,985,RS702,1
2534,06/25/2021,1050,EB513,5
2535,06/25/2021,228,RS706,2
2536,06/26/2021,1177,EB503,6
2537,06/26/2021,1101,EB506,5
2538,06/26/2021,1494,RK607,2
2539,06/26/2021,931,EB505,3
2540,06/27/2021,859,DS305,6
2541,06/27/2021,1851,DK209,4
2542,06/27/2021,1351,DS302,1
2543,06/27/2021,654,EB521,3
2544,06/28/2021,277,DK202,3
2545,06/28/2021,625,DS303,5
2546,06/28/2021,772,EB512,4
2547,06/28/2021,614,TV805,4
2548,06/29/2021,449,TV804,3
2549,06/29/2021,88,BP102,1
2550,06/29/2021,1500,DK201,5
2551,06/29/2021,33,BP105,4
2552,06/29/2021,1743,EB508,3
2553,06/29/2021,341,EB502,5
2554,06/29/2021,261,BP105,2
2555,06/30/2021,1951,TV806,1
2556,06/30/2021,887,EB516,4
2557,06/30/2021,740,DK209,2
2558,06/30/2021,1958,DK201,3
2559,06/30/2021,2097,EB518,3
2560,06/30/2021,849,RS706,2
2561,06/30/2021,1774,EB521,5
2562,06/30/2021,1244,DS303,6
2563,07/01/2021,2043,BP107,3
2564,07/01/2021,1200,RK605,2
2565,07/01/2021,645,EB511,3
2566,07/01/2021,894,TV802,2
2567,07/01/2021,983,EB511,2
2568,07/01/2021,40,EB501,1
2569,07/01/2021,1915,RK605,2
2570,07/01/2021,490,EB521,4
2571,07/01/2021,634,TV812,5
2572,07/02/2021,222,TV813,2
2573,07/02/2021,378,EB505,5
2574,07/02/2021,404,TV808,2
2575,07/03/2021,1981,TV808,4
2576,07/03/2021,624,BP105,4
2577,07/03/2021,1024,TV805,4
2578,07/03/2021,106,BP109,3
2579,07/03/2021,904,TV803,2
2580,07/03/2021,1337,DS303,3
2581,07/04/2021,1804,EB503,3
2582,07/05/2021,1706,RK605,2
2583,07/05/2021,506,DS303,5
2584,07/06/2021,474,BP109,2
2585,07/06/2021,282,RK602,3
2586,07/06/2021,78,EB503,4
2587,07/06/2021,421,DS303,3
2588,07/06/2021,987,DK209,4
2589,07/07/2021,434,EB519,4
2590,07/07/2021,1953,TV801,6
2591,07/07/2021,1930,RK604,2
2592,07/07/2021,94,EB518,5
2593,07/07/2021,1834,BP105,3
2594,07/08/2021,119,BP109,5
2595,07/08/2021,732,DS302,4
2596,07/08/2021,263,DK202,4
2597,07/08/2021,364,BP106,2
2598,07/08/2021,1013,EB508,2
2599,07/08/2021,398,TV802,4
2600,07/09/2021,150,BP109,2
2601,07/09/2021,127,DS305,6
2602,07/09/2021,883,EB507,2
2603,07/09/2021,1392,RK605,5
2604,07/09/2021,733,TV811,6
2605,07/09/2021,1842,BP109,5
2606,07/10/2021,1244,EB512,5
2607,07/10/2021,617,BP110,1
2608,07/10/2021,1412,EB502,5
2609,07/10/2021,1864,TV809,3
2610,07/10/2021,1146,EB508,5
2611,07/10/2021,584,DK209,4
2612,07/10/2021,405,RK606,6
2613,07/11/2021,1878,RS707,4
2614,07/11/2021,737,RS707,2
2615,07/11/2021,1876,RK607,3
2616,07/11/2021,1762,TV804,2
2617,07/11/2021,1531,TV808,3
2618,07/11/2021,392,TV805,5
2619,07/12/2021,688,BP108,4
2620,07/12/2021,1425,EB509,5
2621,07/12/2021,1380,DS307,4
2622,07/12/2021,322,BP104,3
2623,07/12/2021,494,DS305,3
2624,07/12/2021,657,EB520,5
2625,07/12/2021,855,DK203,3
2626,07/13/2021,2066,BP102,2
2627,07/13/2021,196,EB506,1
2628,07/14/2021,557,TV802,4
2629,07/14/2021,1796,RS702,2
2630,07/14/2021,614,BP102,4
2631,07/15/2021,1644,DS305,3
2632,07/15/2021,711,DK201,4
2633,07/15/2021,222,TV809,1
2634,07/15/2021,1940,EB514,3
2635,07/16/2021,423,EB504,4
2636,07/16/2021,144,RS707,2
2637,07/16/2021,1974,DK201,2
2638,07/16/2021,1433,DS306,3
2639,07/17/2021,116,DK203,3
2640,07/17/2021,329,DK206,1
2641,07/17/2021,2024,EB513,2
2642,07/17/2021,833,EB513,3
2643,07/17/2021,1849,DK207,4
2644,07/17/2021,544,EB519,4
2645,07/17/2021,302,DK207,1
2646,07/18/2021,42,BP101,3
2647,07/18/2021,1693,DS301,3
2648,07/18/2021,755,BP106,4
2649,07/18/2021,1698,EB505,4
2650,07/18/2021,955,DS305,5
2651,07/18/2021,1790,BP105,3
2652,07/19/2021,301,TV811,4
2653,07/19/2021,2073,EB501,4
2654,07/19/2021,316,TV805,3
2655,07/19/2021,941,TV809,3
2656,07/19/2021,1956,RS703,6
2657,07/19/2021,121,EB502,5
2658,07/20/2021,761,TV813,4
2659,07/20/2021,501,BP108,3
2660,07/20/2021,2038,TV803,5
2661,07/20/2021,16,DK208,4
2662,07/21/2021,620,RK602,5
2663,07/21/2021,496,EB506,2
2664,07/22/2021,100,EB521,4
2665,07/22/2021,140,EB503,1
2666,07/22/2021,126,EB511,3
2667,07/22/2021,265,TV806,3
2668,07/23/2021,1069,TV802,5
2669,07/23/2021,366,RK605,2
2670,07/24/2021,1942,EB520,5
2671,07/24/2021,1781,EB521,2
2672,07/24/2021,1524,RK602,4
2673,07/25/2021,1497,TV811,4
2674,07/25/2021,1296,EB503,3
2675,07/25/2021,1731,TV811,4
2676,07/25/2021,1,TV803,2
2677,07/25/2021,2048,DS303,3
2678,07/25/2021,777,DS302,2
2679,07/26/2021,364,TV803,4
2680,07/27/2021,223,TV811,3
2681,07/27/2021,1851,RK602,3
2682,07/27/2021,379,EB504,4
2683,07/27/2021,2108,BP109,6
2684,07/27/2021,968,TV810,3
2685,07/27/2021,1178,TV812,2
2686,07/27/2021,1594,EB512,4
2687,07/28/2021,1311,TV807,2
2688,07/28/2021,518,BP102,2
2689,07/28/2021,1863,BP104,2
2690,07/28/2021,854,RK605,2
2691,07/29/2021,2119,BP109,4
2692,07/30/2021,1729,BP106,4
2693,07/30/2021,396,EB521,3
2694,07/30/2021,213,DK204,3
2695,07/30/2021,1658,BP106,3
2696,07/30/2021,1194,TV813,2
2697,07/31/2021,1203,RS707,5
2698,07/31/2021,880,TV810,2
2699,07/31/2021,1744,RS702,4
2700,07/31/2021,692,TV808,2
2701,08/01/2021,1213,TV809,3
2702,08/01/2021,544,DS306,2
2703,08/01/2021,1322,EB502,2
2704,08/01/2021,245,TV802,4
2705,08/01/2021,1148,RS706,6
2706,08/02/2021,1305,BP106,5
2707,08/02/2021,906,BP109,4
2708,08/02/2021,660,BP109,4
2709,08/03/2021,626,EB503,3
2710,08/03/2021,17,TV807,3
2711,08/03/2021,2051,RS704,5
2712,08/03/2021,1753,EB511,5
2713,08/03/2021,1841,RS703,3
2714,08/03/2021,1721,RS705,3
2715,08/04/2021,1706,EB518,4
2716,08/04/2021,1088,EB508,2
2717,08/04/2021,2034,DS303,5
2718,08/04/2021,796,BP109,3
2719,08/05/2021,432,EB509,3
2720,08/05/2021,1906,BP105,2
2721,08/05/2021,1219,DS301,1
2722,08/05/2021,1733,TV804,3
2723,08/05/2021,1351,RK607,4
2724,08/05/2021,1942,DK209,4
2725,08/05/2021,1811,BP105,3
2726,08/05/2021,2105,DK208,4
2727,08/05/2021,863,EB517,5
2728,08/06/2021,378,TV812,3
2729,08/06/2021,1549,RS706,5
2730,08/06/2021,1032,RK603,2
2731,08/06/2021,1337,TV805,3
2732,08/06/2021,1581,EB507,1
2733,08/07/2021,494,EB514,4
2734,08/07/2021,1654,BP109,3
2735,08/07/2021,476,DK204,2
2736,08/07/2021,320,TV803,4
2737,08/07/2021,1532,RK606,3
2738,08/08/2021,1102,DS301,5
2739,08/08/2021,327,DK208,1
2740,08/08/2021,1028,TV813,3
2741,08/08/2021,1760,BP106,4
2742,08/09/2021,581,RK603,4
2743,08/09/2021,2068,TV802,1
2744,08/10/2021,737,RS703,3
2745,08/11/2021,725,TV810,5
2746,08/11/2021,889,TV811,5
2747,08/11/2021,286,TV807,4
2748,08/11/2021,320,TV813,5
2749,08/11/2021,982,TV810,4
2750,08/11/2021,442,EB504,5
2751,08/11/2021,502,DK202,4
2752,08/11/2021,2055,BP105,3
2753,08/12/2021,459,EB501,4
2754,08/12/2021,1968,EB513,5
2755,08/12/2021,1461,TV802,5
2756,08/13/2021,175,TV804,3
2757,08/13/2021,100,EB516,4
2758,08/13/2021,1513,DK203,4
2759,08/13/2021,1812,EB503,5
2760,08/14/2021,552,DS306,4
2761,08/14/2021,2025,DK209,5
2762,08/14/2021,1592,EB509,4
2763,08/14/2021,1746,EB504,2
2764,08/15/2021,281,TV806,4
2765,08/15/2021,1581,EB501,3
2766,08/15/2021,1381,TV810,6
2767,08/16/2021,400,EB504,2
2768,08/16/2021,1399,EB520,2
2769,08/16/2021,881,TV802,5
2770,08/16/2021,225,TV812,3
2771,08/17/2021,1890,EB514,2
2772,08/17/2021,1395,EB502,3
2773,08/18/2021,1755,EB505,5
2774,08/18/2021,1177,RS702,5
2775,08/18/2021,551,TV812,3
2776,08/18/2021,1179,EB502,1
2777,08/18/2021,90,TV805,5
2778,08/18/2021,1597,RS704,3
2779,08/19/2021,1687,TV802,3
2780,08/19/2021,88,EB501,5
2781,08/20/2021,180,TV809,3
2782,08/20/2021,1202,RS702,4
2783,08/20/2021,444,TV808,2
2784,08/20/2021,2116,TV806,4
2785,08/21/2021,1813,TV801,5
2786,08/21/2021,1656,DK202,6
2787,08/21/2021,1977,EB520,1
2788,08/21/2021,1438,BP109,3
2789,08/22/2021,373,RK603,4
2790,08/22/2021,62,EB511,2
2791,08/22/2021,1268,BP108,2
2792,08/22/2021,1526,RS704,4
2793,08/22/2021,1957,EB502,1
2794,08/22/2021,1016,RS703,4
2795,08/23/2021,142,EB506,5
2796,08/23/2021,728,DS301,2
2797,08/23/2021,1047,RS706,4
2798,08/23/2021,235,TV810,3
2799,08/24/2021,1997,BP108,5
2800,08/24/2021,971,EB509,4
2801,08/24/2021,1136,BP108,4
2802,08/24/2021,1246,DK206,6
2803,08/25/2021,403,EB509,3
2804,08/25/2021,1246,EB506,4
2805,08/26/2021,1935,TV803,2
2806,08/26/2021,1413,RS703,6
2807,08/26/2021,1369,TV811,4
2808,08/26/2021,1440,EB507,2
2809,08/26/2021,1848,RK606,2
2810,08/26/2021,1867,EB511,2
2811,08/27/2021,2009,RK603,4
2812,08/27/2021,755,DS303,4
2813,08/28/2021,1865,DK204,2
2814,08/28/2021,1308,TV809,3
2815,08/28/2021,1831,TV812,1
2816,08/28/2021,1298,BP106,4
2817,08/28/2021,1838,DS306,2
2818,08/28/2021,2064,BP101,3
2819,08/28/2021,20,BP110,6
2820,08/28/2021,1370,RK606,3
2821,08/28/2021,2092,EB512,6
2822,08/29/2021,633,DS303,4
2823,08/29/2021,850,EB507,5
2824,08/29/2021,511,TV804,5
2825,08/29/2021,1331,EB508,2
2826,08/29/2021,1676,EB508,4
2827,08/29/2021,1856,DS303,2
2828,08/30/2021,518,EB501,3
2829,08/30/2021,1897,RS702,5
2830,08/30/2021,246,EB521,3
2831,08/30/2021,1368,EB504,2
2832,08/31/2021,1324,RK606,3
2833,08/31/2021,172,EB513,3
2834,08/31/2021,455,EB507,2
2835,08/31/2021,323,EB509,4
2836,08/31/2021,1728,DK201,2
2837,08/31/2021,1366,RK605,2
2838,08/31/2021,1270,BP104,5
2839,08/31/2021,429,TV813,3
2840,09/01/2021,1819,RS702,4
2841,09/01/2021,1489,BP102,3
2842,09/01/2021,286,BP107,4
2843,09/01/2021,570,TV806,5
2844,09/01/2021,230,DS307,2
2845,09/02/2021,137,EB521,2
2846,09/02/2021,627,DK204,3
2847,09/02/2021,1534,TV808,1
2848,09/03/2021,314,DK204,3
2849,09/03/2021,700,BP110,5
2850,09/03/2021,785,TV803,5
2851,09/03/2021,140,RK604,6
2852,09/03/2021,652,RK606,3
2853,09/03/2021,1934,DS307,4
2854,09/04/2021,1670,TV806,5
2855,09/04/2021,1386,EB501,6
2856,09/04/2021,1291,BP110,2
2857,09/04/2021,1088,TV802,3
2858,09/04/2021,1853,RS705,2
2859,09/05/2021,1855,EB520,3
2860,09/05/2021,649,RS706,6
2861,09/05/2021,286,EB516,5
2862,09/05/2021,1559,RK605,3
2863,09/05/2021,1037,RS707,2
2864,09/06/2021,261,EB514,1
2865,09/06/2021,1284,EB501,4
2866,09/06/2021,471,RK602,3
2867,09/06/2021,1151,DK206,3
2868,09/07/2021,387,BP104,4
2869,09/07/2021,1574,EB513,5
2870,09/07/2021,500,BP101,2
2871,09/07/2021,1404,DS304,6
2872,09/07/2021,1287,EB511,6
2873,09/07/2021,230,DS304,3
2874,09/08/2021,2052,DS305,6
2875,09/08/2021,14,DK201,3
2876,09/09/2021,92,BP106,5
2877,09/09/2021,177,EB519,4
2878,09/09/2021,1490,EB513,4
2879,09/09/2021,1048,DK207,6
2880,09/09/2021,224,TV805,4
2881,09/10/2021,1815,DK203,5
2882,09/10/2021,751,EB513,1
2883,09/10/2021,718,RK606,5
2884,09/10/2021,205,DK202,3
2885,09/11/2021,24,DK208,3
2886,09/11/2021,2000,DK209,3
2887,09/11/2021,349,DK203,4
2888,09/12/2021,1187,RS706,4
2889,09/12/2021,1282,EB517,4
2890,09/12/2021,1630,EB516,3
2891,09/13/2021,1648,EB501,5
2892,09/14/2021,1656,RS705,2
2893,09/14/2021,976,RS707,5
2894,09/14/2021,792,DK203,1
2895,09/14/2021,862,DS307,3
2896,09/15/2021,1880,RK605,3
2897,09/16/2021,1441,RS702,3
2898,09/16/2021,1227,EB521,2
2899,09/16/2021,2091,RK605,5
2900,09/16/2021,1406,RS704,6
2901,09/16/2021,2032,EB508,2
2902,09/17/2021,1441,RK607,2
2903,09/17/2021,856,EB512,2
2904,09/17/2021,853,DK203,5
2905,09/17/2021,248,TV807,3
2906,09/17/2021,358,RS702,3
2907,09/17/2021,967,EB506,2
2908,09/17/2021,504,DK209,3
2909,09/18/2021,1792,DK205,3
2910,09/18/2021,1478,DK201,3
2911,09/18/2021,1562,RS704,2
2912,09/19/2021,636,EB507,5
2913,09/19/2021,1931,EB513,1
2914,09/20/2021,1179,TV810,4
2915,09/20/2021,1832,EB516,4
2916,09/20/2021,104,TV805,4
2917,09/21/2021,1406,DK201,5
2918,09/21/2021,2079,BP102,1
2919,09/21/2021,1008,BP101,3
2920,09/21/2021,539,TV810,5
2921,09/21/2021,372,RS707,6
2922,09/22/2021,616,EB505,6
2923,09/23/2021,308,DS305,2
2924,09/24/2021,868,TV810,6
2925,09/24/2021,758,RS704,5
2926,09/24/2021,1125,BP108,2
2927,09/24/2021,1880,EB504,3
2928,09/24/2021,1579,RK603,2
2929,09/24/2021,1549,RK602,4
2930,09/25/2021,460,EB518,1
2931,09/25/2021,186,DK209,5
2932,09/25/2021,860,TV803,3
2933,09/25/2021,505,TV802,3
2934,09/25/2021,843,DK207,2
2935,09/25/2021,1872,EB509,2
2936,09/26/2021,435,DS305,5
2937,09/26/2021,995,EB520,2
2938,09/27/2021,311,BP102,2
2939,09/27/2021,725,BP110,2
2940,09/27/2021,1292,RS707,4
2941,09/27/2021,795,BP102,6
2942,09/28/2021,576,DS307,2
2943,09/28/2021,815,BP110,3
2944,09/28/2021,907,RS702,4
2945,09/29/2021,423,EB519,2
2946,09/29/2021,1346,EB516,3
2947,09/29/2021,726,TV803,4
2948,09/29/2021,817,EB513,5
2949,09/30/2021,1385,BP108,1
2950,09/30/2021,1795,DS305,3
2951,09/30/2021,529,EB503,6
2952,09/30/2021,1854,DS303,4
2953,10/01/2021,1180,EB521,2
2954,10/01/2021,206,DK205,3
2955,10/02/2021,481,TV801,4
2956,10/02/2021,112,DS307,4
2957,10/03/2021,224,DK208,4
2958,10/03/2021,1354,DK201,4
2959,10/03/2021,911,EB521,4
2960,10/03/2021,1446,RK603,2
2961,10/03/2021,585,DS306,3
2962,10/03/2021,944,BP102,3
2963,10/03/2021,2077,EB512,4
2964,10/04/2021,301,DS304,3
2965,10/04/2021,1523,EB518,4
2966,10/04/2021,1623,EB519,3
2967,10/04/2021,2070,EB511,2
2968,10/04/2021,1098,EB518,4
2969,10/05/2021,254,EB520,4
2970,10/05/2021,254,EB520,2
2971,10/05/2021,1239,DS307,4
2972,10/05/2021,1330,EB514,2
2973,10/05/2021,1997,EB506,3
2974,10/06/2021,1266,RK602,4
2975,10/06/2021,543,BP110,4
2976,10/06/2021,176,TV812,1
2977,10/07/2021,668,EB509,6
2978,10/07/2021,2062,TV810,1
2979,10/07/2021,1022,RK606,4
2980,10/08/2021,2038,EB516,4
2981,10/08/2021,2026,DS302,4
2982,10/08/2021,81,RK605,5
2983,10/09/2021,165,BP106,3
2984,10/09/2021,1005,EB505,1
2985,10/09/2021,1565,RK607,4
2986,10/09/2021,1061,TV806,4
2987,10/09/2021,1030,TV803,5
2988,10/10/2021,1132,TV813,2
2989,10/10/2021,255,RK606,5
2990,10/10/2021,1557,EB521,3
2991,10/10/2021,1582,BP109,4
2992,10/10/2021,1582,BP109,2
2993,10/11/2021,239,TV810,2
2994,10/11/2021,1585,BP110,3
2995,10/12/2021,1699,EB512,5
2996,10/12/2021,804,BP110,2
2997,10/13/2021,936,TV801,1
2998,10/13/2021,1011,TV804,2
2999,10/13/2021,950,TV806,3
3000,10/13/2021,573,TV805,4
3001,10/13/2021,1568,TV802,4
3002,10/13/2021,994,EB512,2
3003,10/13/2021,1505,RK605,5
3004,10/13/2021,2105,DK201,3
3005,10/14/2021,1232,TV805,3
3006,10/14/2021,1984,TV805,5
3007,10/14/2021,2062,EB513,1
3008,10/14/2021,125,TV811,2
3009,10/14/2021,1474,EB521,2
3010,10/14/2021,528,EB503,3
3011,10/15/2021,30,DS307,4
3012,10/15/2021,653,TV805,4
3013,10/15/2021,1340,EB508,5
3014,10/15/2021,1243,TV810,4
3015,10/15/2021,1529,DK203,5
3016,10/15/2021,104,EB512,2
3017,10/16/2021,1073,RS702,3
3018,10/16/2021,834,BP106,2
3019,10/17/2021,1458,DK202,3
3020,10/17/2021,1035,EB509,2
3021,10/18/2021,408,BP101,4
3022,10/18/2021,290,TV803,3
3023,10/19/2021,2099,DK204,3
3024,10/19/2021,686,DK209,5
3025,10/19/2021,994,EB516,4
3026,10/19/2021,1878,RS704,5
3027,10/19/2021,1705,DK202,3
3028,10/19/2021,1819,TV801,4
3029,10/20/2021,907,TV811,2
3030,10/20/2021,872,BP106,5
3031,10/20/2021,1394,DK207,1
3032,10/21/2021,1079,RK606,4
3033,10/21/2021,331,EB514,5
3034,10/21/2021,1325,RS705,3
3035,10/21/2021,1351,TV805,4
3036,10/21/2021,269,DK205,1
3037,10/22/2021,475,RK606,4
3038,10/22/2021,1957,EB514,3
3039,10/22/2021,1051,DK208,5
3040,10/23/2021,470,BP109,2
3041,10/23/2021,2120,DK203,3
3042,10/23/2021,1289,RK606,3
3043,10/23/2021,929,EB514,5
3044,10/24/2021,1281,BP109,5
3045,10/24/2021,305,TV806,2
3046,10/24/2021,1354,DK205,2
3047,10/25/2021,950,EB514,3
3048,10/25/2021,496,RS703,1
3049,10/26/2021,1804,EB519,3
3050,10/26/2021,61,DS307,3
3051,10/26/2021,583,RK605,1
3052,10/26/2021,1607,RK604,3
3053,10/27/2021,1966,DK209,4
3054,10/27/2021,9,DS305,5
3055,10/27/2021,9,DS305,3
3056,10/27/2021,1151,DS305,4
3057,10/28/2021,2090,TV813,2
3058,10/28/2021,1014,TV802,4
3059,10/28/2021,673,TV811,3
3060,10/28/2021,35,DS304,2
3061,10/29/2021,136,TV802,3
3062,10/29/2021,347,TV806,1
3063,10/29/2021,1740,BP107,5
3064,10/29/2021,1714,DS304,2
3065,10/29/2021,1926,DS303,3
3066,10/30/2021,504,RK604,3
